]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001
        if not _is_bad_description(desc)
    )
    # Build a motor mapping to make motor imagery labels explicit when needed
    if motor_labels_present or motor_label_map is not None:
        # Validate the mapping either provided by the caller or defaulted
        _validate_motor_mapping(
            raw,
            effective_label_map,
            motor_label_map if motor_label_map is not None else MOTOR_EVENT_LABELS,
        )
    # Extract invalid windows to support removal of corrupted epochs
    bad_intervals = _extract_bad_intervals(raw)
    # Convert annotations into events that MNE Epochs can consume
    events, _ = mne.events_from_annotations(
        raw, event_id=effective_label_map, verbose=False
    )
    # Preserve the full label map even if some labels are absent in a run
    event_id = dict(effective_label_map)
    # Build a boolean mask describing which events survive BAD intervals
    keep_mask = _build_keep_mask(events, raw.info["sfreq"], bad_intervals)
    # Gather events whose mask entries remain explicitly True
    filtered_events_list = [
        event for flag, event in zip(keep_mask, events, strict=True) if flag is True
    ]
    # Convert the preserved events back to a NumPy array for downstream consumers
    filtered_events = np.array(filtered_events_list)
    # Return clean events and the mapping for downstream epoch creation
    return filtered_events, event_id


def map_events_to_motor_labels(raw):
    """
    Map EEGMMI (PhysioNet) annotations (T0, T1, T2, ...) to motor labels.

    Returns
    -------
    events : np.ndarray
        Tableau d'événements MNE (n_events, 3), filtré pour ne garder
        que les essais moteurs (T1, T2, T3, T4 si présents).
    event_id : dict[str, int]
        Dictionnaire MNE ne contenant que les codes moteurs présents.
    motor_labels : list[str]
        Liste triée des codes moteurs réellement présents (ex: ['T1', 'T2']).
    """
    # Récupère les événements et le mapping brut depuis les annotations MNE
    events, event_id = mne.events_from_annotations(raw)

    # Inverse le mapping pour passer du code entier -> label texte (T0, T1, T2, ...)
    inv_event_id = {v: k for k, v in event_id.items()}

    # Récupère le label texte pour chaque événement
    labels = [inv_event_id[e[2]] for e in events]

    # Toutes les étiquettes présentes dans les annotations
    all_labels = sorted(set(labels))

    # Codes moteurs possibles dans EEGMMI
    motor_codes = ("T1", "T2", "T3", "T4")

    # Codes moteurs effectivement présents dans ce run
    present_motor_codes = [code for code in motor_codes if code in all_labels]

    # Si vraiment aucun essai moteur dans ce run, alors seulement on lève l'erreur
    if not present_motor_codes:
        raise ValueError(
            {
                "error": "No motor events present",
                "available_labels": all_labels,
            }
        )

    # Masque pour ne garder que les événements dont le label est moteur (T1/T2/T3/T4 présents)
    mask = np.isin(labels, present_motor_codes)

    # Filtre le tableau d'événements
    events = events[mask]

    # Restreint event_id aux codes moteurs présents seulement
    motor_event_id = {code: event_id[code] for code in present_motor_codes}

    # Retourne les événements filtrés, le mapping et la liste des labels moteurs
    return events, motor_event_id, present_motor_codes


def _validate_annotation_labels(
    raw: mne.io.BaseRaw, effective_label_map: Mapping[str, int]
) -> None:
    """Ensure annotations only include labels present in the mapping."""

    # Inspect annotations to ensure only expected labels remain
    present_labels = set(raw.annotations.description)
    # Identify labels that would break the supervised mapping stage
    unknown_labels = {
        lab
        for lab in present_labels
        if lab not in effective_label_map and not _is_bad_description(lab)
    }
    # Stop early when unknown labels are detected to prevent silent errors
    if unknown_labels:
        # Raise a descriptive error to support dataset hygiene during setup
        raise ValueError(
            json.dumps(
                {
                    "error": "Unknown annotation labels",
                    "unknown_labels": sorted(unknown_labels),
                }
            )
        )


def _validate_motor_mapping(
    raw: mne.io.BaseRaw,
    effective_label_map: Mapping[str, int],
    motor_label_map: Mapping[str, str],
) -> Dict[str, str]:
    """Validate motor mapping covers all events with A/B labels."""

    # Copy the mapping to avoid mutating caller dictionaries during validation
    effective_motor_map = dict(motor_label_map)
    # Restrict allowed motor labels to the binary A/B tasks defined by the project
    allowed_motor_labels = {"A", "B"}
    # Detect invalid motor labels that would break downstream training splits
    invalid_motor_labels = set(effective_motor_map.values()) - allowed_motor_labels
    # Raise a clear error when unsupported motor labels are provided
    if invalid_motor_labels:
        # Surface which labels are invalid to guide mapping corrections
        raise ValueError(
            f"Motor labels must be within {sorted(allowed_motor_labels)}: "
            f"found {sorted(invalid_motor_labels)}"
        )
    # Collect all annotation labels excluding BAD markers for completeness checks
    observed_labels = {
        desc for desc in raw.annotations.description if not _is_bad_description(desc)
    }
    # Restrict completeness checks to motor-related annotation labels
    motor_label_candidates = {
        desc for desc in observed_labels if desc in MOTOR_EVENT_LABELS
    }
    # Identify observed motor labels not covered by the motor mapping
    missing_motor_keys = motor_label_candidates - set(effective_motor_map.keys())
    # Raise a descriptive error when observed labels lack motor interpretations
    if missing_motor_keys:
        # Include unknown label names to speed up dataset adjustments
        raise ValueError(
            f"Motor mapping missing labels for events: {sorted(missing_motor_keys)}"
        )
    # Identify motor labels that are expected but absent from the mapping outputs
    missing_targets = allowed_motor_labels - set(effective_motor_map.values())
    # Raise when A or B is not reachable from the mapping configuration
    if missing_targets:
        # Provide actionable feedback by listing missing motor targets explicitly
        raise ValueError(
            f"Motor mapping must include targets {sorted(allowed_motor_labels)}: "
            f"missing {sorted(missing_targets)}"
        )
    # Identify motor keys that are not part of the annotation label map
    unknown_keys = set(effective_motor_map.keys()) - set(effective_label_map.keys())
    # Stop when the motor mapping references labels outside the event ID map
    if unknown_keys:
        # Include stray keys in the error to steer label alignment quickly
        raise ValueError(
            f"Motor mapping references unknown events: {sorted(unknown_keys)}"
        )
    # Return the validated motor mapping for optional downstream logging
    return effective_motor_map


def _build_keep_mask(
    events: np.ndarray,
    sampling_rate: float,
    bad_intervals: List[Tuple[float, float]],
    forced_mask: List[Any] | None = None,
) -> List[bool]:
    """Return a boolean mask that excludes events overlapping BAD spans."""

    # Declare the mask variable once to maintain consistent typing across branches
    keep_mask: List[Any]
    # Accept an externally supplied mask to validate defensive branches explicitly
    if forced_mask is not None:
        # Copy the forced mask to avoid caller-side mutations affecting validation
        keep_mask = list(forced_mask)
    else:
        # Initialize a boolean mask list to track valid events explicitly
        keep_mask = [True] * len(events)
        # Iterate over events to check whether they overlap a BAD interval
        for idx, (sample, _, _) in enumerate(events):
            # Convert sample index to seconds to compare against annotation times
            event_time = sample / sampling_rate
            # Mark the event for removal when it lies within a BAD interval
            if any(start <= event_time <= end for start, end in bad_intervals):
                # Update the mask to drop contaminated events from the dataset
                keep_mask[idx] = False
    # Enforce boolean typing on the mask to avoid silent drops from bad values
    if not all(isinstance(flag, bool) for flag in keep_mask):
        # Raise when the mask contains non-boolean entries to surface errors early
        raise TypeError("Event mask contained non-boolean values")
    # Return the vetted mask for downstream event filtering
    return keep_mask


def create_epochs_from_raw(
    raw: mne.io.BaseRaw,
    events: np.ndarray,
    event_id: Mapping[str, int],
    tmin: float = -0.2,
    tmax: float = 0.8,
) -> mne.Epochs:
    """Construct epochs with annotation-aware rejection."""

    # Convert the events array to enforce integer sample indices
    safe_events = np.asarray(events)
    # Validate that all event indices are integers to satisfy MNE expectations
    if not np.issubdtype(safe_events.dtype, np.integer):
        # Raise an explicit error when indices are not numeric to avoid MNE crashes
        raise ValueError("events must contain integer-coded sample indices")
    # Reuse the typed array without copying when already integer
    typed_events = safe_events.astype(int, copy=False)
    # Build epochs while honoring BAD annotations to avoid contaminating data
    epochs = mne.Epochs(
        raw,
        events=typed_events,
        event_id=event_id,
        tmin=tmin,
        tmax=tmax,
        preload=True,
        reject_by_annotation=True,
        baseline=None,
        # Ignore labels missing from specific runs to keep epoching robust
        on_missing="ignore",
        verbose=False,
    )
    # Return epochs ready for feature extraction and model training
    return epochs
